name,address,phone,hours,latitude,longitude
FAMILY HELP CENTER,"60 DINGENS STREET, BUFFALO, NY 14206",(716) 822-0919,Tuesday and Thursday 9:00 AM - 1:00 PM,42.8781754,-78.8132306
CATHOLIC CHARITIES - LOVEJOY PANTRY,"118 SCHILLER ST., BUFFALO, NY 14206",(716) 312-7510,Wednesday and Friday 9:30 AM - 2:30 PM,42.8880206,-78.8013068
ST. CASIMIR CHURCH FOOD PANTRY,"160 Cable St., BUFFALO, NY 14206",(716) 891-8753,"Mondays 9:00 AM - 1:00 PM
Last Monday of the month 7:00 - 9:00 PM",42.869354,-78.8069584
ST. PATRICK PANTRY,"1119 WILLIAM STREET, BUFFALO, NY 14206",(716) 768-4717,Wednesday 9:45 AM - 4:00 PM,42.8842394,-78.829183
SENECA BABCOCK FOOD PANTRY,"1168 SENECA STREET, BUFFALO, NY 14210",(716) 822-5094,"1st, 2nd, 4th, 5th Wednesday 11:00 AM - 3:00 PM
3rd Wednesday 5:00 PM - 9:00 PM",42.8712062,-78.8352955
RESPONSE TO LOVE CENTER PANTRY,"130 KOSCIUSZKO STREET, BUFFALO, NY 14212",(716)894-7030,"Monday thru Thursday, 9:00 AM - 11:15 AM",42.8982415,-78.8309762
ST. LUKE'S MISSION OF MERCY,"325 WALDEN AVENUE, BUFFALO, NY 14211",(716) 894-4476,"Monday, Wednesday, Thursday 10:00 AM - 12:00 PM",42.9032538,-78.8239364
MISSIONARY OUTREACH CALVARY,"1184 GENESEE STREET, BUFFALO, NY 14211",(716) 895-3642,Tuesday 9:30 AM - 1:30 PM,42.904315,-78.834723
THE GENESIS CENTER FOOD PANTRY,"2161 SENECA STREET - REAR, BUFFALO, NY 14210",(716) 822-1901,"Thursday 9:00 AM - 1:00 PM and 5:00 - 6:00 PM
Monday and Wednesday 11:00 AM - 1:00 PM (Emergency only)",,
GRACE LUTHERAN CHURCH PANTRY,"174 CAZENOVIA STREET, BUFFALO, NY 14210",(716) 822-3267,Tuesday & Friday 10:00 AM – 1:00 PM,42.8521052,-78.8086821
CATHOLIC CHARITIES - RICH STREET FOOD PANTRY,"930 GENESEE STREET, BUFFALO, NY 14211",(716) 314-7050,Tuesday 9:30 AM - 2:30 PM,42.9015348,-78.842704
SISTER MARY JOSETTE FOOD PANTRY AT VILLA MARIA,"240 PINE RIDGE ROAD, CHEEKTOWAGA, NY 14225",(716) 961-2860,"Tuesday and Thursday, 10:00 AM - 1:00 PM",42.9127511,-78.7971829
ST. LAWRENCE OUTREACH PANTRY,"2057 GENESEE ST., BUFFALO, NY 14211",(716) 896-0047,Monday and Thursday10:00 AM - 12:00 PM,42.9151255,-78.8062306
VALLEY COMMUNITY ASSOCIATION PANTRY,"93 LEDDY STREET, BUFFALO, NY 14210",(716) 823-4707,Thursday 9:00 AM - 1:00 PM,42.8678075,-78.8511748
TASTE OF FAITH FOOD PANTRY,"594 WINSLOW AVENUE, BUFFALO, NY 14211",(716)895-7019,Wednesdays 10:00 AM - 2:00 PM,42.913082,-78.830661
NEW COVENANT UNITED CHURCH OF CHRIST,"459 CLINTON STREET, BUFFALO, NY 14204",(716) 856-3392,Tuesday 9:00 AM - 2:00 PM,42.8821613,-78.8572401
REFUGE TEMPLE CHURCH,"943 JEFFERSON AVE, BUFFALO, NY 14204",(716) 886-2199,"Tuesday, Wednesday, Friday 11:00 AM - 2:00 PM",42.9005769,-78.8536802
CATHOLIC CHARITIES - SOUTH BUFFALO PANTRY,"920 TIFFT STREET, BUFFALO, NY 14220",(716) 332-1168,Monday and Thursday 9:30 AM - 2:30 PM,42.8470216,-78.8249577
LIVING WATER FELLOWSHIP,"382 PINE RIDGE ROAD, CHEEKTOWAGA, NY 14225",(716) 289-5454,Tuesday 9:00 AM to 1:00 PM,42.9179318,-78.7941191
B.F.N.C. FOOD SHARE,"97 LEMON ST., BUFFALO, NY 14204",(716) 856-0363,"Thursday and Friday 11:00 AM - 1:00 PM
Emergency hours Mon thru Fri 9:00 AM - 5:00 PM",42.8969798,-78.8597767
HUMBOLDT PARKWAY BAPTIST CHURCH,"790 HUMBOLDT PARKWAY, BUFFALO, NY 14211",(716) 896-4363,Tuesday thru Friday 11:00 AM - 1:00 PM,42.913584,-78.8427995
BUFFALO URBAN LEAGUE PANTRY,"86 PINE STREET, BUFFALO, NY 14204",(716) 847-8951,"Monday thru Friday, 9:00-1:00",42.8823635,-78.8645381
FIRST SHILOH BAPTIST CHURCH,"15 PINE STREET, BUFFALO, NY 14204",(716) 847-6555,Wednesday 8:00 AM - 2:00 PM,42.8902307,-78.8653683
EDISON STREET MANNA FROM HEAVEN,"28 EDISON AVENUE, BUFFALO, NY 14215",(716) 895-8337,Wednesday and Saturday 10:00 AM - 12:00 PM,42.9234863,-78.802283
CITIZENS COMMUNITY DEVELOPMENT,"134 WILLIAM STREET, BUFFALO, NY 14204",(716) 852-2324,"Tuesday 10:00 AM - 2:00 PM
Wednesday 9:00 AM - 2:00 PM
Thursday 10:00 AM - 2:00 PM",42.8847686,-78.865795
RESURRECTION LIFE FOOD PANTRY,"2145 OLD UNION ROAD, CHEEKTOWAGA, NY 14227",(716) 608-3400,"Tuesday 10:00 AM - 12:00 PM
Thursday 10:00 AM - 1:00 PM
1st & 3rd Thursday 6:00 - 7:00 PM
(Closed any 5th week Thursday)",42.8702889,-78.7569986
CATHOLIC CHARITIES FULTON - ST. BRIGID FOOD PANTRY,"305 Perry Street, BUFFALO, NY 14204",(716) 853-4456,Wednesday 9:30 AM – 12:00 PM and 12:30 - 2:00 PM,42.8740142,-78.8662125
OLD FIRST WARD - BUFFALO RIVER FOOD PANTRY,"62 REPUBLIC STREET, BUFFALO, NY 14204",(716) 856-8613,Thursday 8:00 AM - 12:00 PM,42.8664314,-78.8627367
GREATER WORKS CHRISTIAN FELLOWSHIP,"210 SOUTHAMPTON ST., BUFFALO, NY 14208",(716) 887-2301,Wednesday 10:00 AM - 2:00 PM,42.9068548,-78.8573832
GROUP MINISTRIES,"1333 JEFFERSON AVENUE, BUFFALO, NY 14208",(716) 259-8039,"Monday and Wednesday, 10:00 AM - 2:00 PM",42.9114999,-78.8538185
C.A.O. OF WNY PANTRY,"347 EAST FERRY ST., Buffalo, New York 14208",(716) 881-5150,"Tuesday, Thursday, Friday 10:00 AM – 2:00 PM",42.9146429,-78.8508303
CITY MISSION SOCIETY INC. PANTRY,"100 E. TUPPER STREET, BUFFALO, NY 14203",(716) 854-8181,Monday and Wednesday 10:00 AM - 12:00 PM,42.8930034,-78.8693978
ST. PHILIP'S EPISCOPAL CHURCH,"15 FERNHILL AVENUE, BUFFALO, NY 14215",(716) 833-0442,Wednesday 10:00 AM – 3:00 PM,42.9279075,-78.8285715
THE SALVATION ARMY - BUFFALO,"1000 MAIN STREET, BUFFALO, NY 14202",(716) 883-9800,"Monday 9:00 AM - 2:00 PM
Wednesday 11:00 AM - 2:00 PM
Friday 9:00 AM - 1:00 PM",[phone],-[phone]
JOSEPH PROJECT MOBILE FOOD PANTRY,"437 MASTEN AVENUE, BUFFALO, NY 14209",[phone],"Please call agency for mobile pantry locations, times and dates; or view website at: http://www.buffalodreamcenter.org/food-pantry-sites/",42.9142848,-78.8594082
CREATIVE RESTORATIONS FOOD PANTRY,"371 DELAWARE AVE., BUFFALO, NY 14202",(716) 553-4886,"Monday 9:00 AM-12:00 PM
Wendesday 12:00-3:00 PM
Friday 3:00-6:00 PM",42.8945679,-78.8752971
14 HOLY HELPERS SHARING COMMITTEE,"1345 INDIAN CHURCH ROAD, WEST SENECA, NY 14224",(716) 674-2374,"Delivery pantry for 14224 area code. 
Monday thru Friday, 9:00 AM - 5:00 PM; Saturday and Sunday by appointment.",42.8535672,-78.7559248
UPPER ROOM CHURCH OF GOD IN CHRIST,"131 FLORIDA STREET, BUFFALO, NY 14208",(716) 893-6987,"Wednesday 1:00 - 4:00 PM 
Thursday 9:00 AM - 12:30 PM",42.9201254,-78.8542135
EXPRESSWAY ASSEMBLY OF GOD FOOD PANTRY,"260 EGGERT ROAD, BUFFALO, NY 14215",(716) 893-8112,"Wednesday and Friday 11:00 AM – 1:00 PM; 
3rd Saturday 9:00 AM – 12:00 PM",42.9324131,-78.8000274
EVERGREEN HEALTH SERVICES,"206 SOUTH ELMWOOD AVENUE, BUFFALO, NY 14201",(716) 847-2441,"Monday 9:30 AM - 11:30 AM
Tuesday 1:00 - 3:00 PM 
Thursday 1:00 - 3:00 PM
Friday 9:30 - 11:30 AM",42.8911463,-78.8781541
CATHOLIC CENTRAL FOOD PANTRY,"350 DEWEY AVENUE, BUFFALO, NY 14214",(716) 800-1075,Wednesday 9:30 AM - 1:30 PM,42.9313444,-78.8343407
HISPANICS UNITED OF BUFFALO,"254 VIRGINIA STREET, BUFFALO, NY 14201",(716) 856-7110,"Tuesday and Thursday, 9:30 AM -1:30 PM",42.8950814,-78.8819703
NETWORK OF RELIGIOUS COMMUNITIES,"1272 DELAWARE AVENUE, BUFFALO, NY 14209",(716) 882-7705,"Tuesday 10:00 AM - 2:00 PM; 
Wednesday 2:00 PM - 5:30 PM",42.9186987,-78.8687996
THE SALVATION ARMY - KENSINGTON,"21 WESTMINSTER AVENUE, BUFFALO, NY 14215",(716) 832-2467,"Monday, Wednesday, Friday 11:30 AM - 2:30 PM",42.9390365,-78.8127358
PRIMERA FOOD PANTRY,"62 VIRGINIA STREET, BUFFALO, NY 14201",(716) 844-6097,"Wednesday and Saturday, 9:00 AM - 12:00 PM",42.8919359,-78.8883893
CEDAR GROVE FOOD PANTRY,"100 OLD MARYVALE DRIVE, CHEEKTOWAGA, NY 14225",(716) 893-8467,"Tuesday 10:00 AM - 2:00 PM
3rd Saturday 10:00 AM - 2:00 PM",42.9335563,-78.7706529
O.L.V. ST VINCENT DePAUL SOCIETY,"767 RIDGE ROAD, LACKAWANNA, NY 14218",(716)828-9444,Delivery in Lackawanna only. Please call for delivery availability.,42.8254392,-78.8236303
BELLE CENTER FOOD PANTRY,"104 MARYLAND STREET, BUFFALO, NY 14201",(716) 845-0485,"Monday thru Friday, 9:30 AM - 12:30 PM",42.8942274,-78.888357
GOOD SHEPHERD FOOD PANTRY,"96 JEWETT PARKWAY, BUFFALO, NY 14214",(716) 833-1151,Wednesday 10:00 AM - 2:00 PM,42.9357811,-78.8475363
CATHOLIC CHARITIES - LACKAWANNA PANTRY,"75 CALDWELL STREET, LACKAWANNA, NY 14218",(716) 824-4760,Monday and Friday 9:30 AM - 12:00 PM and 12:00 - 2:30 PM,,
COMMUNITY ACCESS SERVICES OF WNY FOOD PANTRY,"3297 BAILEY AVE., BUFFALO, NY 14215",(716) 852-5969,Monday thru Thursday 10:00 AM - 1:00 PM and 2:00-3:00 PM,42.9445584,-78.8134013
FOOD FARMACY FOOD PANTRY AT D’YOUVILLE HEALTH PROFESSIONS HUB,"301 CONNECTICUT ST., Buffalo, New York 14213",(716) 829-7736,Tuesday and Thursday 10:00 AM – 2:00 PM,42.904964,-78.889267
S.B.C. FOUNDATION,"18 CHURCH STREET, LACKAWANNA, NY 14218",(716) 826-4940,"Tuesday 9:30 AM - 1 PM,
Thursday 9:30 AM - 1 PM
Saturday 9:30 AM - 10:30 AM",42.8268959,-78.8475708
ST. LUKE FOOD PANTRY,"900 MARYVALE DRIVE, CHEEKTOWAGA, NY 14225",(716) 633-6752,Tuesday 10:00 AM - 2:00 PM,42.933197,-78.7546604
WEST SENECA COMMUNITY FOOD PANTRY,"51 ST. DAVIDS DRIVE, WEST SENECA, NY 14224",(716) 574-4411,"Tuesday 9:00 AM - 1:00 PM; 
2nd Saturday 9:00 AM - 12:00 PM;",42.8292182,-78.7568171
NORTH BUFFALO FOOD PANTRY,"2 WALLACE AVENUE, BUFFALO, NY 14214",(716) 836-1361,"Saturday 9:00 AM - 1:00 PM 
Emergency hours Monday thru Friday 9:00 AM - 12:00 PM",42.9436017,-78.8472861
THE SALVATION ARMY - TEMPLE CORPS,"187 GRANT STREET, BUFFALO, NY 14213",(716)886-5772,Thursday 9:00 AM - 1:00 PM,42.9191043,-78.8902952
UNIVERSITY PRESBYTERIAN CHURCH,"3330 MAIN STREET, BUFFALO, NY 14214",(716) 836-7660,"Tuesday and Thursday, 12:00 PM - 3:00 PM",42.9545336,-78.8224947
HEARTS FOOD PANTRY EXPRESS AT UNITED METHODIST CHURCH,"350 SARATOGA RD., BUFFALO, NY 14226",(716) 877-3536,Monday 12:30 PM - 4:30 PM,42.9533279,-78.7847023
PROVISION 139,"44 BRECKENRIDGE ST., BUFFALO, NY 14213",(716) 884-6616,"Wednesday 12:00 PM - 3:00 PM 
Thursday 5:00 PM - 7:00 PM",42.9173704,-78.8999454
ST. STEPHENS BETHLEHEM UCC,"750 WEHRLE DR., BUFFALO, NY 14207",(716) 632-4226,"Wednesday 1:00-5:00 PM
Sunday 1:00 - 3:00 PM",42.9501225,-78.7566926
ST. MARTHA'S PANTRY,"10 FRENCH ROAD, DEPEW, NY 14043",(716) 206-0387,"Monday 6:00 PM - 8:00 PM; 
Wednesday and Thursda 9:00 AM - 12:00 PM; 
Saturday 10:00 AM - 12:00 PM",42.9187467,-78.7142625
ST. PAULS TIGER'S DEN FOOD PANTRY,"4007 MAIN STREET, EGGERTSVILLE, NY 14226",(716) 835-0407,"Thursday 3:00 PM - 7:00 PM (1st, 3rd and 5th ONLY); 
Saturday 9:00 AM - 1:00 PM (2nd & 4th ONLY)",42.9641989,-78.8013795
NATIVE AMERICAN COMMUNITY SERVICES,"1005 GRANT STREET, BUFFALO, NY 14207",(716) 874-4460,"Tuesday and Wednesday, 10:00 AM - 1:00 PM",42.9400516,-78.8901543
ST. FAUSTINA'S GATE,"263 CLAREMONT AVENUE, TONAWANDA, NY 14223",(716) 837-2544,Tuesday and Thursday 11:00 AM - 1:30 PM,42.9657956,-78.8310028
HEARTS FOOD PANTRY EXPRESS AT BUFFALO FIRST CHURCH OF THE NAZARENE,"1270 KEMMORE AVE., BUFFALO, NY 14216",(716) 877-3536,Thursdays 11:00 AM - 3:00 PM,,
BLASDELL CHURCH OF CHRIST FOOD PANTRY,"67 LAKE AVENUE, BLASDELL, NY 14219",(716) 536-2259,"Monday and Thursday: 9:30 AM - 12:00 PM
2nd Tuesday: 6:00 PM - 7:00 PM",42.7973764,-78.8265612
IGLESIA EL CALVARIO,"211 EAST STREET, BUFFALO, NEW YORK 14207",(716) 440-3410,Wednesday 10:00 AM - 2:00 PM,42.9373601,-78.9013463
TRI COMMUNITY FOOD PANTRY,"722 TERRACE BOULAVARD, DEPEW, NY 14043",(716) 289-1370,"Tuesday 10:30 AM - 1:00 PM
Thursday 5:00 PM - 7:00 PM
Saturday 9:00 AM - 11:00 AM",,
TABERNACLE FOOD PANTRY,"3210 SOUTHWESTERN BLVD., ORCHARD PARK, NY 14127",(716) 675-2888,Wednesday 11:00 AM - 4:00 PM,42.7986546,-78.7476832
HEARTS HARVEST FOOD PANTRY,"870 TONAWANDA STREET, BUFFALO, NY 14207",(716) 877-3536,"Tuesday 12:00 PM - 4:00 PM
Friday 10:00 AM - 2:00 PM",42.952292,-78.9053936
CATHOLIC CHARITIES - KENMORE,"3370 DELAWARE AVE, KENMORE, NY 14217",(716) 362-0225,Monday and Thursday 9:30 AM - 12:00 PM and 12:30 - 2:30 PM,42.976005,-78.8721893
ST. VINCENT DEPAUL - ST. LEO,"885 SWEET HOME ROAD, AMHERST, NY 14226",(716) 800-8020,"Monday 12:00 PM - 2:00 PM
Wednesday 9:00 AM - 11:00 AM
Saturday 10:00 AM - 11:30 AM",42.9868532,-78.8069674
TRINITY PANTRY,"5448 BROADWAY ST, LANCASTER, NY 14086",(716) 683-1111,"Wednesday, 7:30 AM - 11:00 AM and 5:00 PM - 7:30 PM",42.9004457,-78.6686547
NEW COVENANT TABERNACLE,"345 McCONKEY DRIVE, BUFFALO, NY 14223",(716) 877-9882,Thursdays 12:00 PM - 4:00 PM,42.9895795,-78.8610762
ST. VINCENT DEPAUL - ST. AMELIA,"210 ST. AMELIA DRIVE, TOWN OF TONAWANDA, NY 14150",(716) 692-2660 ext. 109,"Tuesday 6:30 - 8:30 PM  
Thursday 1:30 - 3:30 PM
Call [phone] ext. 109 for assistance
By Appointment:  Monday, Wednesday, Friday, Saturday",42.9950001,-78.8459636
ST. VINCENT DEPAUL ST. TIMOTHY'S,"565 EAST PARK DRIVE, TONAWANDA, NY 14150",(716) 939-2018,Monday and Thursday: 8:30 AM -11:00 AM,42.9879494,-78.8974915
