name,address,phone,hours,latitude,longitude
NEW BEGINNINGS FOOD PANTRY,"100 WILLOW RIDGE DRIVE, AMHERST, NY 14228",(716) 339-7163,"Tuesday, 6:00 PM - 8:00 PM;
2nd & 4th Friday, 9 - 11:00 AM;
3rd Saturday, 9:45 AM - 11:45 AM;
1st Friday of each month by appointment, 9-11:00 AM

Pantry will be closed whenever the Sweet Home School District is closed due to inclement weather.",43.0134443,-78.8183944
ST. CHRISTOPHER PARISH PANTRY,"550 ELLICOTT CREEK ROAD, TONAWANDA, NY 14150",(716) 564-9023,"Monday, Wednesday, Thursday 9:00 AM - 1:00 PM",43.011509,-78.8520781
TOWN SQUARE FOOD PANTRY,"2710 N. FOREST ROAD, GETZVILLE, NY 14068",(716) 218-1421,Temporarily Closed,,
EVANGEL FOOD PANTRY,"8180 GREINER ROAD, WILLIAMSVILLE, NY 14221",716-221-0218,"Mondays 5:00 a.m. to 3 p.m. by appointment, new clients before 2 p.m.

Wednesdays: 6:00 p.m. to 8 p.m., no new clients

Saturdays: 5:00 a.m. to 7 a.m., no new clients

Sundays: 8:00 a.m. to 10:00 a.m.. by appointment, no new clients",,
THE SALVATION ARMY - TONAWANDA,"46 BROAD STREET, TONAWANDA, NY 14150",(716) 693-3110,Tuesday/Thursday: 9:00 AM - 12:00 PM,43.0193729,-78.8771387
ST. VINCENT DEPAUL ST. FRANCIS OF ASSISI,"73 ADAM STREET, TONAWANDA, NY 14150",(716) 693-6247,"Wednesday 9:30 AM - 12:00 PM
Thursday: 6:00 PM - 8:00 PM

Use front door of St. Clare, at 144 Broad St.",43.0187751,-78.8814906
OLD TIME BAPTIST FOOD PANTRY,"5599 CAMP RD., HAMBURG, NY 14075",,"Thursday and Satruday, 12:00 - 2:00 PM",42.7341535,-78.8371862
NIAGARA COMMUNITY ACTION PROGRAM - NORTH TONAWANDA,"265 FALCONER STREET, NORTH TONAWANDA, NY 14120",(716) 694-9727,"Monday, Wednesday, Friday 9:00 AM - 5:00 PM;
Thursday 8:00 AM - 4:00 PM",43.0304955,-78.8664383
ST. PETER & PAUL PARISH OUTREACH,"36 PINE STREET, HAMBURG, NY 14075",(716) 648-1725,Monday thru Thursday: 9:00 AM -12:00 PM and 12:30 - 4:00 PM,42.7167641,-78.8260345
NORTH TONAWANDA INTER-CHURCH FOOD PANTRY,"100 RIDGE ROAD, NORTH TONAWANDA, NY 14120",(716) 692-8552,"Monday thru Friday, 10:00 AM - 12:30 PM",43.048568,-78.8742602
"FISH OF EAST AURORA, INC.","960 EAST MAIN STREET, EAST AURORA, NY 14052",(716) 652-7272,"Tuesday & Thursday 1:00 PM - 3:00 PM; 
First Saturday 10:00 AM - 12:00 PM",,
SOUTHTOWNS CHRISTIAN FOOD PANTRY,"6619 SOUTHWESTERN BLVD., LAKEVIEW, NY 14085",(716) 627-2183,"Wednesday 9:00 AM – 1:00 PM
Emergency hours Monday, Tuesday, Thursday 9:00 AM - 1:00 PM",,
OPERATION GOOD NEIGHBOR PANTRY,"2063 SOUTH CREEK ROAD, NORTH EVANS, NY 14047",(716) 627-5194,"Monday 12:00 - 3:00 PM
Tuesday 12:30 PM - 5:30 PM",42.6965313,-78.9400472
ST. JOHN DE LA SALLE COMMUNITY CARE,"8600 BUFFALO AVE, NIAGARA FALLS, NY 14304",(716) 622-5880,"Monday 10:00 AM - 2:00 PM; 
Wednesday 9:00 AM - 3:00 PM; 
Friday 9:00 AM - 12:00 PM",43.0764135,-78.965506
ALDEN-MARILLA FOOD PANTRY,"13021 W. MAIN ST., ALDEN, NY 14004",(716) 937-6922,"Monday 1:00 - 3:00
Friday 6:30 - 8:30 PM",42.8999398,-78.5026185
THE SALVATION ARMY - NIAGARA FALLS,"7018 BUFFALO AVENUE, NIAGARA FALLS, NY 14304",(716) 283-7697,"Monday thru Thursday, 1:00 PM – 3:00 PM",43.0744204,-78.9831771
RAYMOND COMMUNITY CHURCH,"6597 RAPIDS ROAD, LOCKPORT, NY 14094",(716) 434-3175,"Thursday, 11:00 AM - 3:00 PM",43.107679,-78.6674675
HEARTS FOOD PANTRY EXPRESS AT THE WAY CHURCH,"2334 LOCKPORT RD, SANBORN, NY 14132",,3rd Saturday 11:00 AM - 1:00 PM,43.121065,-78.9213985
BREAD OF LIFE OUTREACH,"8745 SUPERVISOR ROAD, COLDEN, NY 14033",(716) 941-3550,"Thursday 3:00 PM - 5:00 PM
Saturday 9:00 AM - 11:00 AM",42.646988,-78.68255
"COMMUNITY MISSIONS, INC.- PANTRY","1590 BUFFALO AVENUE, NIAGARA FALLS, NY 14303",(716) 285-3403,"Tuesday, Thursday, and Friday: 1:00 PM - 3:00 PM",43.0834875,-79.0428103
NIAGARA COMMUNITY ACTION PROGRAM-ROSE MARRA,"564 19TH STREET, NIAGARA FALLS, NY 14301",(716) 282-4375,"Tues thru Friday, 6:30 AM - 2:30 PM",43.0933465,-79.0391955
ST. JOSEPH OUTREACH,"1402 PINE AVENUE, NIAGARA FALLS, NY 14301",(716) 282-1379,"Monday, Tuesday, Wednesday, Friday: 9:00 AM - 11:00 AM",43.0952786,-79.0455352
WORD OF LIFE MINISTRIES,"1941 HYDE PARK BLVD, NIAGARA FALLS, NY 14305",(716) 297-2951,Tuesday and Thursday 10:00 AM - 2:00 PM,43.1069177,-79.029136
"HEART, LOVE & SOUL INC. FOOD PANTRY","939 ONTARIO AVENUE, NIAGARA FALLS, NY 14305",(716) 282-5687,Monday thru Friday 10:00 AM - 1:00 PM,43.1082015,-79.0526985
THE SALVATION ARMY - LOCKPORT,"50 COTTAGE STREET, LOCKPORT, NY 14094",(716) 434-1276,Monday/Wednesday/Friday: 11:00 AM - 1:00 PM,43.1678435,-78.6939612
ALL SAINTS FOOD PANTRY - St. Vincent DePaul Society,"61 WALNUT ST., LOCKPORT, NY 14094",(716) 433-0593,"Tuesday and Thursday, 1:00 PM - 3:00 PM",43.1688438,-78.6931316
NIACAP LOCKPORT PANTRY,"180 WASHBURN STREET, LOCKPORT, NY 14094",(716) 433-6632,"--BY APPOINTMENT--
Monday, Tuesday, Thursday, Friday 8:00 AM - 3:00 PM
(Closed for lunch from 1:00 - 2:00 PM each day)",43.1693447,-78.6861635
EDEN-NORTH COLLINS FOOD PANTRY,"2059 FRANKLIN ST., NORTH COLLINS, NY 14111",(716) 374-5683,Wednesday 1:00 PM - 5:00 PM,,
CARE -N- SHARE FOOD PANTRY,"3745 RANSOMVILLE RD., RANSOMVILLE, NY 14131",(716) 791-1268,"Tuesday 3:30-5:30 PM
Thursday 5:00-7:00 PM
First Saturday of the month, 9:00 AM - 12:00 PM",43.2318855,-78.908298
FEED MY SHEEP FOOD PANTRY AT SOLID ROCK ASSEMBLY OF GOD,"8590 ROCHESTER RD., GASPORT, NY 14067",(716) 957-2561,Thursday 11:00 AM - 3:00 PM,43.197437,-78.5595106
TRIBAL ADVOCATE SENECA NATION,"210 THOMAS INDIAN SCHOOL DRIVE, IRVING, NY 14081",(716)532-4900,MON-FRI 8:00 AM - 4:30 PM,,
SOUTHERNTIER FOOD PANTRY @ TRADING POST,"38 FRANKLIN STREET, SPRINGVILLE, NY 14141",(716) 592-4455,"Wednesday, Friday, Saturday 10:00 AM - 12:00 PM",42.5092934,-78.6648357
SPRINGVILLE-CONCORD COMMUNITY FOOD PANTRY,"56 EAST MAIN STREET, SPRINGVILLE, NY 14141",(716) 592-7414,"Monday 12:00 PM - 2:00 PM
Thursday 10:00 AM - 12:00 PM
1st and 3rd Wednesday 6:00 PM - 8:00 PM",42.5088513,-78.6652744
NEWFANE COMMUNITY FOOD PANTRY,"3455 EWINGS ROAD, NEWFANE, NY 14108",(716) 778-9822,"Tuesday 9:30 AM - 4:00 PM; 
SUN-MON, WED-SAT: EMERGENCIES",43.24718,-78.7109353
FIRST BAPTIST CHURCH OF NEWFANE,"6047 EAST AVENUE, NEWFANE, NY 14108",(716) 778-9216,"Wednesday 1:00 PM - 6:00 PM
Emergency hours by appt. Sun-Tues and Thu-Sat.",43.2844505,-78.7080026
WILSON COMMUNITY FOOD PANTRY,"359 LAKE STREET, WILSON, NY 14172",(716) 727-4074,Tuesday 2:00 PM - 8:00 PM,43.30801,-78.8264175
SILVER CREEK FOOD PANTRY,"260 CENTRAL AVE., Silver Creek, New York 14136",(716) 934-4570,"Thursday 5:30 PM - 7:30 PM
Friday 10:00 AM - 12:00 PM",42.5442753,-79.1654555
"GOWANDA LOVE, INC.","24 WEST MAIN ST., GOWANDA, NY 14070",(716) 532-6130,"Monday 10:00 AM - 2:00 PM
Thursday 4:00 PM - 6:00 PM
3rd Saturday 9:00 AM - 12:00 PM",42.4627351,-78.9358149
ASHFORD FOOD PANTRY,"5640 FOX VALLEY RD., WEST VALLEY, NY 14171",(716) 942-6690,"1st and 3rd Wednesday 2:00 PM - 7:00 PM
2nd and 4th Wednesday 12:00 PM - 4:00 PM",42.4346764,-78.6277605
DAYTON FOOD PANTRY,"9586 RAILROAD AVE, DAYTON, NY 14041",(716) 725-9229,"Wednesday, Thursday, Saturday 9:00 AM - 1:00 PM",,
FAITH UNITED METHODIST CHURCH,"1449 QUAKER ROAD, BARKER, NY 14012",(716) 795-9945,Monday 8:30 AM - 12:00 PM and 1:00 - 3:00 PM,43.3381188,-78.555093
"FORESTVILLE FOOD PANTRY, INC.","3 PARK STREET, FORESTVILLE, NY 14062",(716) 965-2655,Thursday 10:00 AM - 4:00 PM,42.4673885,-79.1776835
NEIGHBOR TO NEIGHBOR FOOD PANTRY,"9497 PROSPECT ROAD, FORESTVILLE, NY 14062",(716) 965-2353,Tuesday 9:00 AM - 4:30 PM,42.413328,-79.1271632
SOUTH DAYTON FOOD PANTRY,"327 ROUTE 322 (PINE STREET), SOUTH DAYTON, NY 14138",(716) 988-3232,Monday 8:00 AM - 12:00 PM,,
ST. ELIZABETH ANN SETON FOOD CLOSET,"328 WASHINGTON AVENUE, DUNKIRK, NY 14048",(716) 366-2306,Wednesday 3:00 PM - 7:00 PM,42.4841855,-79.3325712
CATTARAUGUS FOOD PANTRY,"26 MILL STREET, CATTARAUGUS, NY 14719",(716) 229-2008,"Tuesday 5:30 - 7:00 PM
Wednesday 10:00 - 3:00",42.3292085,-78.869994
THE SALVATION ARMY - DUNKIRK,"704 CENTRAL AVENUE, DUNKIRK, NY 14048",(716) 366-3701,"Tuesday, Wednesday Thursday: 9:00 AM - Noon",42.4775945,-79.3322595
THE FRED BASKET,"219 CENTRAL AVE., FREDONIA, NY 14063",(716) 679-1501,"Wednesday 12:30-4:30 PM
3rd Saturday 10:00 AM-12:00 PM",42.4507772,-79.333008
CATHOLIC CHARITIES - FRANKLINVILLE FOOD PANTRY,"28 PARK SQUARE, FRANKLINVILLE, NY 14737",(716) 676-3215,Tuesday and Fridays 9:30 AM - 2:30 PM,42.3374793,-78.4580109
TWICE FED FOOD PANTRY,"6813 NORTH MAIN STREET, CHERRY CREEK, NY 14723",(716) 296-5213,Monday 7:00 AM to 11:00 AM,42.3025298,-79.0947996
U.C. Of E COMMUNITY FOOD PANTRY,"53 ELIZABETH STREET, ELLICOTTVILLE, NY 14731",(716) 699-4003,"Monday 1:00 PM – 3:00 PM
Wednesday 4:00 PM – 6:00 PM
Saturday 10:00 AM – 12:00 PM",42.276663,-78.6734215
Little Valley Food Pantry,"207 Rock City Street, Little Valley, New York",(623) 377-0159,Friday 9:00 AM - 1:00 PM,42.2478415,-78.797137
CASSADAGA FOOD PANTRY,"25 MAPLE AVENUE, CASSADAGA, NY 14718",(716) 595-8718,Thursday 8:00 AM - 12:00 PM,42.343678,-79.3103193
GREAT VALLEY FOOD PANTRY,"4808 ROUTE 219, GREAT VALLEY, NY 14741",(716) 353-2244,"1st and 4th Thursday 4:00 - 6:00 PM
1st and 4th Sunday 8:00 - 10:00 AM
2nd and 3rd Thursday 2:00 - 6:00 PM",,
SINCLAIRVILLE FOOD PANTRY,"49 SINCLAIR DRIVE, SINCLAIRVILLE, NY 14782",(716) 962-2265,Tuesday 8:00 a.m. - 12:00 p.m.,42.255876,-79.2691582
SENECA NATION FOOD PANTRY,"983 RC HOAG DRIVE, SALAMANCA, NY 14779",(716) 945-2655,"Monday thru Friday, 8:00 AM – 4:00 PM",,
RANDOLPH COMMUNITY CUPBOARD,"28 JAMESTOWN STREET, RANDOLPH, NY 14772",(716)358-4848,"Tuesday and Thursday 1:00 PM - 3:00 PM
2nd Saturday 11:00 AM to 1:00 PM",42.1627664,-78.9772425
CONNECTING COMMUNITIES IN ACTION (CCA) FOOD PANTRY,"25 JEFFERSON STREET, SALAMANCA, NY 14779",(716) 945-1041,"Monday-Friday, 9:00 a.m. to noon, 1:00 p.m. to 3:00 p.m.",42.1535745,-78.717275
BROCTON-PORTLAND FOOD PANTRY,"7081 EAST RTE 20, PORTLAND, NY 14769",(716) 326-2492,Tuesday and Thursday 1:00 PM - 4:00 PM,,
HINSDALE / ISCHUA FOOD PANTRY,"3826 MAIN ST, HINSDALE, NY 14743",(716) 378-5098,"Monday 9:00 AM - 11:00 AM
Wednesday 1:00 PM - 3:00 PM",42.16665,-78.3899024
WESTFIELD FOOD PANTRY,"101 EAST MAIN STREET, WESTFIELD, NY 14787",(716) 326-3243,Tuesday 1:00 PM - 2:30 PM,42.3241441,-79.575436
CREEKSIDE CHAPEL FOOD PANTRY,"2523 FIVE MILE ROAD, ALLEGANY, NY 14706",(716) 372-0388,Thursday 10:00 AM - 2:00 PM,42.1088645,-78.5008536
ST. PAUL'S EPISCOPAL FOOD PANTRY,"99 S. ERIE STREET, MAYVILLE, NY 14757",(716) 753-2243,"Monday, Wednesday, Friday 10:30 AM - 12:30 PM",42.2510425,-79.50132
BETHLEHEM LUTHERAN CHURCH FOOD PANTRY,"20 N PHETTEPLACE STREET, FALCONER, NY 14733",(716) 665-2102,Tuesday & Thursday 9:00 AM - 11:00 AM,42.116977,-79.2013198
OLEAN FOOD PANTRY,"8 LEO MOSS DRIVE, OLEAN, NY 14760",(716) 372-4989,Monday 12:30 PM - 4:30 PM; Friday 10:00 AM - 2:00 PM,,
ST. VINCENT DEPAUL - OLEAN PANTRY,"441 N. UNION STREET, OLEAN, NY 14760",(716) 373-0815,"Monday, Wednesday, Friday: 10:00 AM - 2:45 PM",42.0837855,-78.4303146
THE SALVATION ARMY OLEAN CORPS FOOD PANTRY,"328 W. DELAWARE AVE, OLEAN, NY 14760",(716) 372-6740,"Tuesday 10:00 AM - 12:00 PM;
Wednesday and Thursday 10:00 AM - 2:00 PM;",42.0842251,-78.4154733
THE SALVATION ARMY - JAMESTOWN,"83 S. MAIN STREET, JAMESTOWN, NY 14701",(716) 664-4108,"Monday thru Friday, 9:30 - 11:30 AM and 1 - 3:30 PM",42.092259,-79.2370725
BREAD OF LIFE FOOD PANTRY HEALING WORD MINISTRIES,"1006 WEST THIRD STREET, JAMESTOWN, NY 14701",(716) 483-3687,"Tuesday 2:30 PM - 5:30 PM
Friday 11:00 AM - 2:00 PM",,
TREE OF LIFE FOOD CUPBOARD,"825 FOREST AVENUE, JAMESTOWN, NY 14701",(716) 488-4235,Wednesday and Friday 10:00 AM - 2:00 PM,42.079432,-79.243831
FREWSBURG FOOD CUPBOARD,"125 W. MAIN ST., FREWSBURG, NY 14738",(716) 569-6153,Tuesday 2:00 PM - 6:00 PM,42.052298,-79.1669219
ASHVILLE FOOD PANTRY,"2180 NORTH MAPLE STREET, ASHVILLE, NY 14710",(716)763-9747,THU 3:30 PM - 5:30 PM; SAT 9:30 AM - 11:30 AM,,
RIPLEY COMMUNITY COUNCIL FOOD PANTRY,"12 NORTH STATE STREET, RIPLEY, NY 14775",(716) 969-8344,Tuesday 2:00 PM - 4:00 PM; Saturday 10:00 AM - 12:00 PM,42.268102,-79.7097572
AREA CHRISTIAN ACTION - SHERMAN,"123 WEST MAIN STREET, SHERMAN, NY 14781",(716) 761-6978,"Tuesday 8:00 AM - 12:00 PM 
3rd Saturday 8:30 AM - 12:30 PM",42.1596023,-79.595903
PANAMA UNITED METHODIST CHURCH,"22 EAST MAIN ST., PANAMA, NY 14767",(716) 782-3282,"Monday 9:00 AM – 10:00 AM and 6:00 PM – 7:00 PM; 
Thursday 5:00 PM – 7:00 PM",,
AREA CHRISTIAN ACTION - FINDLEY,"2862 NORTH ROAD, FINDLEY LAKE, NY 14736",(716) 769-7532,"Thursday 9:00 AM - 1:00 PM
3rd Saturday 8:00 AM - 12:00 PM",42.1220144,-79.7319726
AREA CHRISTIAN ACTION - CLYMER,"565 CLYMER SHERMAN ROAD, CLYMER, NY 14724",(716) 355-6336,"Monday 10:00 AM - 2:00 PM
3rd Saturday 7:30 AM - 9:30 AM",42.0217685,-79.630329
